MOV;r8,r8;1
MOV;r16,r16;1
MOV;r32,r32;1
MOV;r64,r64;1
MOV;r,i;1
MOV;r,m;4
MOV;m,r;4
MOV;m,i;
MOVNTI;m,r;4
MOVZX, MOVSX;r16,r8;1
MOVZX, MOVSX;r32,r;1
MOVZX, MOVSX;r64,r;1
MOVSX;r,m;5
MOVZX;r,m;4
MOVSXD;r64,r32;1
MOVSXD;r64,m32;5
CMOVcc;r,r;1
CMOVcc;r,m;
XCHG;r8,r8;1
XCHG;r16,r16;1
XCHG;r32,r32;1
XCHG;r64,r64;1
XCHG;r,m;~40
XLAT;;6
PUSH;r;
PUSH;i;
PUSH;m;
PUSHF(D/Q);;
PUSHA(D);;
POP;r;
POP;m;
POPF(D/Q);;
POPA(D);;
LEA;r16,[m];2-3
LEA;r32,[m];2-3
LEA;r32/r64,[m];2
LEA;r32/r64,[m];1
LAHF;;3
SAHF;;2
SALC;;1
BSWAP;r;1
PREFETCHNTA;m;
PREFETCHT0/1/2;m;
PREFETCH/W;m;
SFENCE;;
LFENCE;;
MFENCE;;
ADD, SUB;r,r;1
ADD, SUB;r,i;1
ADD, SUB;r,m;
ADD, SUB;m,r;7-8
ADD, SUB;m,i;7-8
ADC, SBB;r,r;1
ADC, SBB;r,i;1
ADC, SBB;r,m;1
ADC, SBB;m,r;9
ADC, SBB;m,i;9
CMP;r,r;1
CMP;r,i;1
CMP;r,m;
CMP;m,i;
INC, DEC, NEG;r;1
INC, DEC, NEG;m;7-8
AAA, AAS;;6
DAA;;9
DAS;;10
AAD;;6
AAM;;15
MUL, IMUL;r8/m8;4
MUL, IMUL;r16/m16;4
MUL, IMUL;r32/m32;4
MUL, IMUL;r64/m64;6
IMUL;r16,r16/m16;4
IMUL;r32,r32/m32;4
IMUL;r64,r64/m64;6
IMUL;r16,(r16),i;5
IMUL;r32,(r32),i;4
IMUL;r64,(r64),i;6
IMUL;r16,m16,i;
IMUL;r32,m32,i;
IMUL;r64,m64,i;
DIV;r8/m8;17-22
DIV;r16/m16;13-26
DIV;r32/m32;12-40
DIV;r64/m64;13-71
IDIV;r8/m8;17-21
IDIV;r16/m16;13-26
IDIV;r32/m32;13-40
IDIV;r64/m64;13-71
CBW, CWDE, CDQE;;1
CDQ, CQO;;1
CWD;;1
AND, OR, XOR;r,r;1
AND, OR, XOR;r,i;1
AND, OR, XOR;r,m;
AND, OR, XOR;m,r;7-8
AND, OR, XOR;m,i;7-8
TEST;r,r;1
TEST;r,i;1
TEST;m,r;
TEST;m,i;
NOT;r;1
NOT;m;7-8
ANDN;r,r,r;1
SHL, SHR, SAR;r,i/CL;1
ROL, ROR;r,i/CL;1
RCL;r,1;1
RCL;r,i;7
RCL;r,cl;7
RCR;r,1;1
RCR;r,i;7
RCR;r,cl;6
SHLD, SHRD;r,r,i;3
SHLD, SHRD;r,r,cl;3
SHLD, SHRD;m,r,i/CL;
BT;r,r/i;1
BT;m,i;
BT;m,r;
BTC, BTR, BTS;r,r/i;2
BTC, BTR, BTS;m,i;20
BTC, BTR, BTS;m,r;21
BSF;r,r;3
BSF;r,m;4
BSR;r,r;4
BSR;r,m;
SETcc;r;1
SETcc;m;
CLC, STC;;
CMC;;1
CLD;;
STD;;
POPCNT;r16/r32,r16/r32;4
POPCNT;r64,r64;4
LZCNT;r,r;2
TZCNT;r,r;2
BEXTR;r,r,r;2
BEXTR;r,r,i;2
BLSI;r,r;2
BLSMSK;r,r;2
BLSR;r,r;2
BLCFILL;r,r;2
BLCI;r,r;2
BLCIC;r,r;2
BLCMSK;r,r;2
BLCS;r,r;2
BLSFILL;r,r;2
BLSI;r,r;2
BLSIC;r,r;2
T1MSKC;r,r;2
TZMSK;r,r;2
JMP;short/near;
JMP;r;
JMP;m;
Jcc;short/near;
fused CMP+Jcc;short/near;
J(E/R)CXZ;short;
LOOP;short;
LOOPE LOOPNE;short;
CALL;near;
CALL;r;
CALL;m;
RET;;
RET;i;
BOUND;m;
INTO;;
LODS;;
REP LODS;m8/m16;
REP LODS;m32/m64;
STOS;;
REP STOS;;
REP STOS;;
MOVS;;
REP MOVS;;
REP MOVS;;
SCAS;;
REP SCAS;;
CMPS;;
REP CMPS;;
LOCK ADD;m,r;~40
XADD;m,r;20
LOCK XADD;m,r;~39
CMPXCHG;m,r8/r16;23
LOCK CMPXCHG;m,r8/r16;~40
CMPXCHG;m,r32/r64;20
LOCK CMPXCHG;m,r32/r64;~40
CMPXCHG8B;m64;25
LOCK CMPXCHG8B;m64;~42
CMPXCHG16B;m128;66
LOCK CMPXCHG16B;m128;~80
NOP (90);;
Long NOP (0F 1F);;
PAUSE;;
ENTER;a,0;
ENTER;a,b;
LEAVE;;
CPUID;;
XGETBV;;
RDTSC;;
RDPMC;;
CRC32;r32,r8;3
CRC32;r32,r16;5
CRC32;r32,r32;6
FLD;r;2
FLD;m32/m64;7
FLD;m80;20
FBLD;m80;64
FST(P);r;2
FST(P);m32/m64;7
FSTP;m80;22
FBSTP;m80;220
FXCH;r;0
FILD;m;11
FIST(T)(P);m;7
FLDZ, FLD1;;
FCMOVcc;st0,r;3
FFREE;r;
FINCSTP, FDECSTP;;0
FNSTSW;AX;
FNSTSW;m16;
FLDCW;m16;
FNSTCW;m16;
FADD(P),FSUB(R)(P);r/m;5-6
FIADD,FISUB(R);m;
FMUL(P);r/m;5-6
FIMUL;m;
FDIV(R)(P);r;9-40
FDIV(R);m;
FIDIV(R);m;
FABS, FCHS;;2
FCOM(P), FUCOM(P);r/m;
FCOMPP, FUCOMPP;;
FCOMI(P);r;2
FICOM(P);m;
FTST;;
FXAM;;~20
FRNDINT;;4
FPREM;;17-60
FPREM1;;17-60
FSQRT;;14-50
FLDPI, etc.;;
FSIN;;60-210
FCOS;;~154
FSINCOS;;86-141
FPTAN;;166-231
FPATAN;;60-352
FSCALE;;44
FXTRACT;;7
F2XM1;;60-73
FYL2X;;
FYL2XP1;;
FNOP;;
(F)WAIT;;
FNCLEX;;
FNINIT;;
FNSAVE;m864;300
FRSTOR;m864;236
MOVD;r32/r64,mm/x;8
MOVD;mm/x,r32/r64;10
MOVD;mm/x,m32;6
MOVD;m32,mm/x;5
MOVQ;mm/x,mm/x;2
MOVQ;mm/x,m64;6
MOVQ;m64,mm/x;5
MOVDQA;xmm,xmm;0
MOVDQA;xmm,m;6
MOVDQA;m,xmm;5
VMOVDQA;ymm,ymm;2
VMOVDQA;ymm,m256;6
VMOVDQA;m256,ymm;11
MOVDQU;xmm,xmm;0
MOVDQU;xmm,m;6
MOVDQU;m,xmm;5
LDDQU;xmm,m;6
VMOVDQU;ymm,m256;6
VMOVDQU;m256,ymm;14
MOVDQ2Q;mm,xmm;2
MOVQ2DQ;xmm,mm;2
MOVNTQ;m,mm;5
MOVNTDQ;m,xmm;5
MOVNTDQA;xmm,m;6
PACKSSWB/DW;mm/x,r/m;2
PACKUSWB;mm/x,r/m;2
PUNPCKH/LBW/WD/DQ;mm/x,r/m;2
PUNPCKHQDQ;xmm,r/m;2
PUNPCKLQDQ;xmm,r/m;2
PSHUFB;mm/x,r/m;3
PSHUFD;xmm,xmm,i;2
PSHUFW;mm,mm,i;2
PSHUFL/HW;xmm,xmm,i;2
PALIGNR;mm/x,r/m,i;2
PBLENDW;xmm,r/m;2
MASKMOVQ;mm,mm;36
MASKMOVDQU;xmm,xmm;59
PMOVMSKB;r32,mm/x;10
PEXTRB/W/D/Q;r,x/mm,i;10
PINSRB/W/D/Q;x/mm,r,i;12
EXTRQ;x,i,i;3
EXTRQ;x,x;1
INSERTQ;x,x,i,i;1
INSERTQ;x,x;1
PMOVSXBW/BD/BQ/WD/WQ/DQ;x,x;2
PMOVZXBW/BD/BQ/WD/WQ/DQ;x,x;2
VPCMOV;x,x,x,x/m;2
VPCMOV;y,y,y,y/m;2
VPPERM;x,x,x,x/m;2
PADDB/W/D/Q/SB/SW/USB/USW;mm/x,r/m;2
PSUBB/W/D/Q/SB/SW/USB/USW;mm/x,r/m;2
PHADD/SUB(S)W/D;x,x;5
PHADD/SUB(S)W/D;x,m;5
PCMPEQ/GT B/W/D;mm/x,r/m;2
PCMPEQQ;mm/x,r/m;2
PCMPGTQ;mm/x,r/m;2
PMULLW PMULHW PMULHUW PMULUDQ;mm/x,r/m;4
PMULLD;x,r/m;5
PMULDQ;x,r/m;4
PMULHRSW;mm/x,r/m;4
PMADDWD;mm/x,r/m;4
PMADDUBSW;mm/x,r/m;4
PAVGB/W;mm/x,r/m;2
PMIN/MAX SB/SW/SD UB/UW/UD;mm/x,r/m;2
PHMINPOSUW;x,r/m;4
PABSB/W/D;mm/x,r/m;2
PSIGNB/W/D;mm/x,r/m;2
PSADBW;mm/x,r/m;4
MPSADBW;x,x,i;8
VPCOMB/W/D/Q;x,x,x/m,i;2
VPCOMUB/W/D/Q;x,x,x/m,i;2
VPHADDBW/BD/BQ/WD/WQ/DQ;x,x/m;2
VPHADDUBW/BD/BQ/WD/WQ/DQ;x,x/m;2
VPHSUBBW/WD/DQ;x,x/m;2
VPMACSWW/WD;x,x,x/m,x;4
VPMACSDD;x,x,x/m,x;5
VPMACSDQH/L;x,x,x/m,x;4
VPMACSSWW/WD;x,x,x/m,x;4
VPMACSSDD;x,x,x/m,x;5
VPMACSSDQH/L;x,x,x/m,x;4
VPMADCSWD;x,x,x/m,x;4
VPMADCSSWD;x,x,x/m,x;4
PAND PANDN POR PXOR;mm/x,r/m;2
PSLL/RL W/D/Q PSRAW/D;mm/x,r/m;3
PSLL/RL W/D/Q PSRAW/D;mm/x,i;2
PSLLDQ, PSRLDQ;x,i;2
PTEST;x,r/m;
VPROTB/W/D/Q;x,x,x/m;3
VPROTB/W/D/Q;x,x,i;2
VPSHAB/W/D/Q;x,x,x/m;3
VPSHLB/W/D/Q;x,x,x/m;3
PCMPESTRI;x,x,i;16
PCMPESTRM;x,x,i;10
PCMPISTRI;x,x,i;13
PCMPISTRM;x,x,i;7
PCLMULQDQ;x,x/m,i;12
VPCLMULQDQ;x,x,x,i;12
PCLMULQDQ;x,x,m,i;12
AESDEC;x,x;5
AESDECLAST;x,x;5
AESENC;x,x;5
AESENCLAST;x,x;5
AESIMC;x,x;5
AESKEYGENASSIST;x,x,i;5
EMMS;;
MOVAPS/D MOVUPS/D;x,x;0
VMOVAPS/D;y,y;2
MOVAPS/D MOVUPS/D;x,m128;6
VMOVAPS/D VMOVUPS/D;y,m256;6
MOVAPS/D MOVUPS/D;m128,x;5
VMOVAPS/D;m256,y;11
VMOVUPS/D;m256,y;15
MOVSS/D;x,x;2
MOVSS/D;x,m32/m64;6
MOVSS/D;m32/m64,x;5
MOVHPS/D;x,m64;8
MOVLPS/D;x,m64;7
MOVHPS/D;m64,x;7
MOVLPS/D;m64,x;6
MOVLHPS MOVHLPS;x,x;2
MOVMSKPS/D;r32,x;10
VMOVMSKPS/D;r32,y;
MOVNTPS/D;m128,x;5
VMOVNTPS/D;m256,y;
MOVNTSS/SD;m,x;
SHUFPS/D;x,x/m,i;2
VSHUFPS/D;y,y,y/m,i;2
VPERMILPS/PD;x,x,x/m;3
VPERMILPS/PD;y,y,y/m;3
VPERMILPS/PD;x,x/m,i;2
VPERMILPS/PD;y,y/m,i;2
VPERM2F128;y,y,y,i;4
VPERM2F128;y,y,m,i;
BLENDPS/PD;x,x/m,i;2
VBLENDPS/PD;y,y,y/m,i;2
BLENDVPS/PD;x,x/m,xmm0;2
VBLENDVPS/PD;y,y,y/m,y;2
MOVDDUP;x,x;2
MOVDDUP;x,m64;
VMOVDDUP;y,y;2
VMOVDDUP;y,m256;
VBROADCASTSS;x,m32;6
VBROADCASTSS;y,m32;6
VBROADCASTSD;y,m64;6
VBROADCASTF128;y,m128;6
MOVSH/LDUP;x,x;2
MOVSH/LDUP;x,m128;
VMOVSH/LDUP;y,y;2
VMOVSH/LDUP;y,m256;
UNPCKH/LPS/D;x,x/m;2
VUNPCKH/LPS/D;y,y,y/m;2
EXTRACTPS;r32,x,i;
EXTRACTPS;m32,x,i;6
VEXTRACTF128;x,y,i;2
VEXTRACTF128;m128,y,i;6
INSERTPS;x,x,i;2
INSERTPS;x,m32,i;7
VINSERTF128;y,y,x,i;2
VINSERTF128;y,y,m128,i;13
VMASKMOVPS/D;x,x,m128;7
VMASKMOVPS/D;y,y,m256;13
VMASKMOVPS/D;m128,x,x;~100
VMASKMOVPS/D;m256,y,y;~190
CVTPD2PS;x,x;8
VCVTPD2PS;x,y;7
CVTPS2PD;x,x;8
VCVTPS2PD;y,x;8
CVTSD2SS;x,x;4
CVTSS2SD;x,x;4
CVTDQ2PS;x,x;4
VCVTDQ2PS;y,y;4
CVT(T) PS2DQ;x,x;4
VCVT(T) PS2DQ;y,y;4
CVTDQ2PD;x,x;8
VCVTDQ2PD;y,x;8
CVT(T)PD2DQ;x,x;8
VCVT(T)PD2DQ;x,y;7
CVTPI2PS;x,mm;8
CVT(T)PS2PI;mm,x;4
CVTPI2PD;x,mm;7
CVT(T) PD2PI;mm,x;7
CVTSI2SS;x,r32;13
CVT(T)SS2SI;r32,x;12
CVTSI2SD;x,r32/r64;13
CVT(T)SD2SI;r32/r64,x;12
VCVTPS2PH;x/m,x,i;8
VCVTPS2PH;x/m,y,i;8
VCVTPH2PS;x,x/m;8
VCVTPH2PS;y,x/m;8
ADDSS/D SUBSS/D;x,x/m;5-6
ADDPS/D SUBPS/D;x,x/m;5-6
VADDPS/D VSUBPS/D;y,y,y/m;5-6
ADDSUBPS/D;x,x/m;5-6
VADDSUBPS/D;y,y,y/m;5-6
HADDPS/D HSUBPS/D;x,x;10
HADDPS/D HSUBPS/D;x,m;
VHADDPS/D VHSUBPS/D;y,y,y/m;10
MULSS MULSD;x,x/m;5-6
MULPS MULPD;x,x/m;5-6
VMULPS VMULPD;y,y,y/m;5-6
DIVSS DIVPS;x,x/m;9-24
VDIVPS;y,y,y/m;9-24
DIVSD DIVPD;x,x/m;9-27
VDIVPD;y,y,y/m;9-27
RCPSS/PS;x,x/m;5
VRCPPS;y,y/m;5
CMPSS/D CMPPS/D;x,x/m;2
VCMPPS/D;y,y,y/m;2
COMISS/D UCOMISS/D;x,x/m;
MAXSS/SD/PS/PD MINSS/SD/PS/PD;x,x/m;2
VMAXPS/D VMINPS/D;y,y,y/m;2
ROUNDSS/SD/PS/PD;x,x/m,i;4
VROUNDSS/SD/PS/PD;y,y/m,i;4
DPPS;x,x,i;25
DPPS;x,m,i;
VDPPS;y,y,y,i;27
VDPPS;y,m,i;
DPPD;x,x,i;15
DPPD;x,m,i;
VFMADD132SS/SD;x,x,x/m;5-6
VFMADD132PS/PD;x,x,x/m;5-6
VFMADD132PS/PD;y,y,y/m;5-6
VFMADDSS/SD;x,x,x,x/m;5-6
VFMADDPS/PD;x,x,x,x/m;5-6
VFMADDPS/PD;y,y,y,y/m;5-6
SQRTSS/PS;x,x/m;13-15
VSQRTPS;y,y/m;14-15
SQRTSD/PD;x,x/m;24-26
VSQRTPD;y,y/m;24-26
RSQRTSS/PS;x,x/m;5
VRSQRTPS;y,y/m;5
VFRCZSS/SD/PS/PD;x,x;10
VFRCZSS/SD/PS/PD;x,m;10
AND/ANDN/OR/XORPS/PD;x,x/m;2
VAND/ANDN/OR/XORPS/PD;y,y,y/m;2
VZEROUPPER;;
VZEROUPPER;;
VZEROALL;;
VZEROALL;;
LDMXCSR;m32;
STMXCSR;m32;
FXSAVE;m4096;136
FXRSTOR;m4096;176
XSAVE;m;196
XRSTOR;m;250
